customer_id,gender
1,M
2,M
3,M
4,F
5,F
6,F
7,F
8,M
9,F
10,M
11,F
12,F
13,F
14,F
15,M
16,M
17,F
18,M
19,M
20,M
21,M
22,F
23,M
24,M
25,F
26,M
27,F
28,F
29,M
30,F
31,M
32,M
33,F
34,F
35,M
36,M
37,F
38,F
39,F
40,M
41,M
42,F
43,F
44,F
45,F
46,M
47,M
48,M
49,F
50,F
51,F
52,M
53,M
54,F
55,F
56,M
57,M
58,F
59,F
60,F
61,F
62,F
63,F
64,M
65,M
66,F
67,M
68,M
69,F
70,M
71,F
72,M
73,F
74,M
75,M
76,F
77,M
78,M
79,F
80,M
81,M
82,M
83,F
84,F
85,F
86,F
87,F
88,M
89,F
90,F
91,M
92,F
93,F
94,M
95,F
96,F
97,M
98,M
99,M
100,F
101,F
102,F
103,F
104,M
105,F
106,M
107,F
108,M
109,F
110,F
111,F
112,F
113,F
114,F
115,M
116,M
117,M
118,M
119,M
120,F
121,F
122,M
123,M
124,F
125,F
126,M
127,F
128,M
129,F
130,F
131,F
132,F
133,M
134,F
135,F
136,M
137,M
138,M
139,M
140,M
141,M
142,M
143,F
144,M
145,F
146,F
147,M
148,F
149,F
150,M
151,M
152,F
153,F
154,M
155,M
156,F
157,M
158,M
159,F
160,F
161,F
162,F
163,F
164,F
165,F
166,F
167,M
168,F
169,F
170,M
171,M
172,M
173,M
174,M
175,F
176,M
177,F
178,M
179,F
180,M
181,M
182,F
183,F
184,M
185,M
186,F
187,F
188,M
189,M
190,F
191,F
192,M
193,M
194,F
195,M
196,F
197,F
198,M
199,M
200,F
201,M
202,M
203,M
204,F
205,F
206,M
207,F
208,F
209,F
210,F
211,M
212,M
213,M
214,F
215,M
216,F
217,M
218,F
219,F
220,M
221,F
222,F
223,F
224,F
225,M
226,F
227,M
228,F
229,F
230,M
231,M
232,F
233,F
234,F
235,M
236,M
237,F
238,M
239,M
240,M
241,F
242,M
243,M
244,M
245,M
246,F
247,F
248,M
249,M
250,M
251,F
252,M
253,M
254,F
255,F
256,F
257,M
258,M
259,M
260,M
261,M
262,F
263,F
264,F
265,M
266,M
267,M
268,F
269,F
270,F
271,M
272,M
273,F
274,M
275,F
276,M
277,M
278,M
279,F
280,M
281,F
282,F
283,M
284,M
285,M
286,M
287,F
288,F
289,M
290,F
291,M
292,F
293,M
294,F
295,F
296,F
297,F
298,F
299,F
300,M
301,F
302,M
303,M
304,F
305,M
306,F
307,M
308,F
309,F
